CLIENTE;CHURN
53981643;1
53982359;0
53982964;1
53983270;1
53985280;1
53985607;0
53985907;0
53986551;0
53987759;0
53988906;1
53990128;0
53991609;1
53992055;0
53992749;1
53992837;0
53995663;0
53997466;0
53997951;1
53999372;0
53999606;1
54002267;1
54003862;0
54004764;0
54005518;0
54007972;0
54008165;1
54008216;0
54009157;1
54009325;1
54009560;0
54012316;0
54015074;0
54015292;1
54015698;0
54016034;0
54016326;0
54017322;1
54018028;1
54019395;1
54019520;0
54019537;0
54020368;0
54021218;0
54021610;1
54021838;0
54022794;0
54025524;0
54026221;0
54027012;0
54028378;0
54028903;1
54031110;0
54031270;0
54031506;1
54032369;0
54032694;0
54033162;0
54033325;0
54033327;0
54033655;1
54033828;0
54033928;1
54034107;0
54034149;1
54034332;1
54034649;0
54034968;0
54035195;1
54035719;1
54035811;1
54036276;0
54038490;0
54038690;0
54039747;1
54042126;0
54044096;0
54044369;0
54044849;0
54044876;0
54044982;1
54045346;1
54045476;0
54045578;0
54046209;0
54046397;0
54047032;0
54047281;0
54048232;0
54048948;0
54049654;0
54051185;0
54052507;0
54052553;1
54054540;1
54055497;0
54056137;0
54058647;0
54061288;0
54062302;1
54063742;0
54063765;1
54065669;0
54066664;1
54066928;0
54067400;0
54068501;1
54068596;0
54068965;1
54069155;1
54070842;1
54071761;1
54074428;0
54075302;0
54076237;0
54076473;0
54076727;0
54076828;0
54077295;0
54079311;0
54079785;0
54080297;1
54082921;0
54083687;0
54084162;0
54084925;0
54085206;1
54086637;0
54087092;1
54087502;1
54087574;0
54087882;0
54087978;0
54088810;0
54090548;1
54092768;0
54092772;0
54095200;1
54096311;0
54098246;0
54101096;0
54101187;0
54101354;0
54101439;0
54101776;1
54101907;0
54102688;0
54102801;1
54104670;0
54105051;0
54105097;1
54105826;0
54105921;0
54106893;0
54106926;0
54107760;0
54107790;0
54107993;0
54108288;1
54108672;0
54109450;0
54110563;1
54110955;0
54111261;0
54111834;0
54112397;0
54112653;0
54112765;0
54113115;0
54113246;0
54113431;0
54114618;0
54115431;0
54115745;0
54115823;0
54115959;1
54116051;0
54116771;0
54116939;0
54117324;0
54117607;0
54117684;0
54118675;1
54118684;0
54120156;0
54120727;0
54121127;0
54121134;0
54121388;1
54121425;0
54121445;0
54121910;1
54121983;1
54122502;0
54122715;1
54122728;0
54123019;0
54123660;0
54124814;0
54125337;0
54126330;0
54126431;1
54126514;0
54126951;1
54127094;1
54127532;0
54128820;0
54129597;1
54131490;0
54132253;0
54133095;0
54133789;0
54134430;0
54134584;0
54135129;0
54135470;0
54135687;0
54136125;0
54136362;0
54136928;1
54137379;0
54137921;0
54139968;0
54140014;0
54140066;0
54140635;1
54140818;0
54140988;0
54140990;0
54141218;0
54141935;0
54142233;0
54142569;0
54142652;1
54143068;0
54144045;1
54145350;0
54145486;0
54147022;0
54147124;0
54147531;0
54147703;0
54148693;1
54148905;0
54149098;0
54149431;0
54149791;0
54149989;0
54150304;0
54151337;0
54151372;0
54151382;0
54151715;0
54151774;0
54151787;1
54151805;0
54151832;0
54152015;1
54152163;1
54153043;0
54154221;1
54154280;1
54154875;0
54155056;0
54155427;0
54155541;0
54155735;0
54156010;0
54156258;0
54156464;0
54156920;1
54158318;0
54158541;0
54159286;0
54159546;0
54159841;0
54159886;1
54161079;0
54162492;1
54162729;0
54162831;0
54163244;0
54163292;1
54163738;0
54167535;1
54168800;0
54168819;0
54169118;0
54170257;1
54170514;1
54171136;1
54171148;0
54171159;0
54171254;1
54172264;1
54172270;0
54172287;0
54172289;1
54173097;0
54173216;0
54173504;0
54173533;0
54174792;0
54175569;0
54175606;0
54176579;0
54177116;0
54177522;1
54177617;0
54178118;0
54178413;0
54178690;1
54179424;1
54180572;0
54180904;1
54182575;0
54183044;0
54184055;0
54185001;0
54185983;0
54186579;0
54186860;1
54187749;0
54188183;0
54188706;1
54188935;0
54189019;0
54191572;0
54191585;0
54191785;0
54191958;0
54192943;1
54193649;0
54194373;1
54194686;0
54194918;0
54195630;0
54198457;0
54199920;1
54200122;0
54200253;0
54200636;0
54201120;0
54202305;0
54204426;0
54205239;0
54205996;0
54206719;0
54207263;0
54207572;0
54207834;0
54207941;1
54208937;0
54209209;0
54209733;0
54210204;1
54210289;1
54211504;0
54211572;0
54211676;1
54214103;0
54214591;0
54214948;0
54216105;0
54216170;0
54217498;0
54218659;0
54219394;0
54219561;0
54220268;0
54220383;1
54221126;0
54222146;0
54222502;1
54224636;0
54224790;0
54225365;1
54226278;0
54226651;0
54227552;0
54228131;1
54228739;0
54228994;0
54230924;0
54231932;1
54231964;0
54232042;0
54232576;1
54232732;0
54234068;1
54234090;0
54234256;1
54234463;1
54234924;0
54235116;0
54235895;1
54235998;0
54236051;0
54236789;0
54238571;0
54239890;0
54240190;0
54241383;0
54243839;0
54243892;1
54243899;1
54244082;1
54245232;1
54245295;0
54246682;0
54248293;0
54249573;0
54249585;0
54249749;0
54249752;0
54250556;1
54251371;0
54252065;1
54253490;0
54253530;0
54253922;0
54254780;0
54255261;1
54256187;0
54257287;0
54258770;1
54260258;0
54260275;0
54261318;0
54261326;0
54264267;0
54264552;0
54265358;0
54266443;1
54266634;0
54268199;0
54269303;1
54269809;0
54270209;1
54270634;0
54270650;0
54271414;0
54271914;1
54272682;1
54273170;0
54273714;1
54274743;0
54275738;1
54276898;1
54278013;0
54279478;0
54279718;1
54280028;1
54280319;0
54280522;0
54281870;0
54281941;0
54282465;1
54282522;0
54282729;0
54282985;0
54284736;0
54284858;1
54285390;0
54286700;0
54287628;1
54288116;1
54288338;0
54288907;1
54289710;0
54289713;1
54290162;0
54290280;0
54291173;1
54292551;0
54292840;0
54293760;0
54294383;0
54295205;1
54295555;0
54296093;1
54297565;1
54297699;0
54298930;0
54300136;0
54300339;1
54300525;0
54301241;0
54301440;0
54302153;0
54303853;0
54304203;0
54304522;0
54304743;0
54305038;0
54305756;0
54309367;0
54309390;1
54309923;0
54310604;0
54310613;0
54310801;1
54311646;0
54311665;1
54312931;1
54313058;0
54313490;0
54313545;0
54314269;0
54315237;0
54315509;0
54315695;0
54315761;0
54316887;0
54318938;0
54319038;0
54319317;0
54319519;0
54320318;0
54320344;0
54320972;0
54321376;1
54321493;0
54322706;0
54322906;0
54323057;0
54324079;1
54324215;0
54324233;0
54324516;0
54325931;0
54326125;0
54326909;0
54326966;1
54327098;0
54327182;0
54327682;0
54328502;1
54328649;0
54330256;0
54330534;0
54330895;0
54332735;1
54332862;0
54333424;0
54333434;0
54333466;1
54334086;0
54334140;1
54334295;0
54336068;0
54336076;0
54336202;1
54337459;0
54337697;0
54337915;0
54337920;0
54338611;1
54339884;1
54340435;0
54341242;0
54341922;0
54342311;0
54342691;1
54343260;0
54343841;0
54344313;0
54344994;0
54345067;1
54345105;1
54346373;0
54346453;1
54346545;1
54348102;0
54350621;0
54350670;0
54350958;1
54351044;0
54354063;1
54355908;0
54355973;0
54358904;0
54359336;1
54360765;1
54362434;0
54362866;1
54363516;1
54363807;1
54363997;0
54364416;1
54366114;0
54366628;0
54367435;0
54367872;0
54369403;0
54369601;0
54369619;1
54370276;0
54371133;1
54371271;1
54371282;1
54371616;1
54371702;0
54371786;1
54372041;0
54373538;0
54374180;1
54374523;0
54375326;0
54375361;0
54377144;0
54377230;0
54378485;0
54378824;0
54380776;1
54381535;0
54381542;0
54382310;0
54382920;1
54384336;0
54385031;0
54385147;0
54385599;0
54385686;0
54385713;0
54386114;0
54386380;1
54387455;1
54388283;0
54389062;0
54389466;0
54389904;1
54390388;0
54391175;0
54391283;0
54393269;0
54393627;0
54394334;0
54395095;0
54395403;0
54396260;0
54396608;0
54396616;0
54397247;0
54397510;0
54398388;0
54398482;0
54398991;0
54399211;0
54399344;0
54399451;0
54400313;0
54402167;0
54402285;0
54402459;0
54403323;0
54403501;0
54404593;1
54404963;0
54405494;0
54406533;1
54409780;0
54410020;0
54411007;0
54411350;0
54411360;1
54412065;0
54413219;0
54413232;0
54413258;0
54413947;0
54414054;0
54415457;0
54415684;1
54415760;0
54416173;0
54416242;0
54417248;1
54417685;0
54420037;0
54420374;0
54420525;1
54420549;0
54420555;0
54421035;1
54422614;0
54422976;0
54423319;0
54427625;0
54427841;0
54429636;0
54429747;0
54430131;0
54430480;1
54431185;0
54431636;1
54432141;0
54433365;0
54433684;0
54433898;0
54434339;1
54434379;0
54434647;0
54434870;0
54435056;0
54435389;0
54435421;0
54436430;1
54436705;1
54438970;0
54439535;0
54440168;0
54440930;0
54441392;0
54442023;0
54442813;0
54442997;0
54443376;0
54443628;1
54444129;1
54444385;0
54445848;0
54448372;0
54449760;0
54449953;0
54450335;0
54450425;1
54450679;0
54451603;0
54453285;0
54453489;0
54453539;0
54454487;0
54454662;0
54454994;1
54455772;0
54455888;0
54456690;1
54456752;1
54457495;0
54457502;1
54458759;0
54458893;0
54459916;0
54459982;0
54460236;0
54461125;0
54461733;0
54463424;0
54466647;1
54466779;0
54467050;1
54468092;1
54468573;0
54469279;0
54469839;0
54470455;0
54472513;0
54473574;1
54474007;0
54474118;0
54474550;0
54475289;0
54475388;0
54476319;1
54477881;0
54478098;1
54478220;0
54480201;1
54481031;0
54481763;0
54481968;0
54482143;0
54485564;0
54486004;0
54486959;0
54487893;0
54488159;1
54488442;0
54488673;0
54488824;0
54489040;0
54491512;0
54491863;0
54492366;0
54492452;0
54492536;0
54493130;0
54493135;0
54493989;0
54494305;0
54494423;0
54494481;0
54494602;1
54496560;0
54497458;1
54497597;0
54499710;0
54500113;0
54501186;0
54501397;1
54501830;0
54502574;1
54503199;0
54503203;0
54503227;0
54504077;0
54505223;1
54505302;1
54505583;1
54506037;0
54506522;1
54506779;1
54507544;0
54507578;0
54508135;0
54508156;0
54508293;0
54508929;0
54509969;0
54510376;1
54510976;1
54511126;0
54511385;0
54511766;0
54512304;1
54512322;1
54512572;1
54512645;0
54512750;0
54513054;1
54513573;0
54513703;0
54513717;0
54513813;0
54514070;0
54514569;0
54515918;0
54516024;0
54516414;0
54516482;0
54517344;0
54517654;0
54517740;0
54517931;0
54518851;0
54519502;0
54519789;0
54519913;1
54521060;1
54521564;0
54521959;0
54522072;0
54522621;0
54524080;0
54524170;0
54524465;1
54524658;0
54524669;0
54526270;0
54526272;0
54527180;0
54527485;0
54527710;0
54527884;0
54528597;0
54528807;1
54529319;0
54530980;0
54530995;0
54531290;0
54531415;0
54532684;0
54533293;0
54533368;1
54533892;0
54535247;0
54535686;0
54535763;1
54535833;0
54536260;0
54537062;1
54537792;0
54538253;0
54538706;1
54539303;1
54539427;1
54541038;0
54542189;0
54542871;0
54544390;0
54544511;0
54547030;1
54547570;0
54548633;0
54548796;1
54550699;0
54553104;0
54553400;0
54553808;0
54553958;1
54554482;1
54554556;0
54554757;0
54554918;0
54556023;1
54556221;0
54556838;0
54557619;0
54558478;1
54559764;0
54560537;0
54561105;1
54561110;0
54561173;0
54562262;0
54562718;0
54562874;0
54567124;0
54567224;0
54567234;0
54567790;0
54568184;0
54568931;1
54569176;0
54570081;1
54570461;0
54571388;0
54571976;0
54575749;0
54577319;1
54577687;1
54577900;0
54578043;0
54579739;1
54579802;0
54580559;0
54582361;1
54586359;1
54587030;0
54588146;0
54589154;1
54589476;1
54589811;0
54590005;0
54590899;1
54591389;0
54593043;0
54593439;0
54593814;0
54594289;1
54594530;0
54594589;0
54595211;0
54595372;0
54596198;0
54596338;1
54596399;0
54596777;0
54596789;1
54596849;0
54597015;0
54597403;1
54597776;1
54597794;0
54598029;0
54598147;0
54598393;0
54599275;0
54599427;1
54599683;0
54600127;0
54600267;0
54600458;0
54600968;1
54601859;0
54602174;0
54602481;0
54603048;0
54603069;0
54603107;0
54603332;0
54603761;0
54603863;1
54604522;0
54605202;0
54605942;0
54606034;0
54606057;0
54607034;0
54607339;1
54607883;0
54608111;0
54609204;0
54609347;1
54609573;0
54609821;0
54610353;0
54610821;0
54610923;0
54611007;0
54611446;0
54611618;1
54611661;0
54612225;0
54612609;0
54612889;1
54612968;0
54613216;1
54613776;0
54613794;1
54614057;1
54614359;0
54614380;0
54614570;1
54614812;0
54614827;0
54614842;1
54614856;1
54615092;0
54615672;1
54616164;0
54617491;0
54618082;0
54619623;0
54619786;1
54621222;0
54621292;0
54621297;0
54621452;0
54623402;1
54623474;0
54624568;0
54625432;0
54625545;0
54626597;0
54629186;0
54629722;1
54632885;0
54633026;0
54633480;0
54633798;0
54634855;1
54635689;1
54635901;0
54636074;0
54636862;0
54637610;0
54637633;0
54638283;0
54639223;1
54639399;1
54640576;0
54640602;0
54640787;0
54642465;0
54643152;1
54644316;0
54646765;0
54646999;0
54647627;0
54648630;0
54648919;0
54649484;1
54650096;0
54650792;0
54652897;0
54653562;0
54653671;0
54654652;1
54655283;0
54655964;1
54656504;0
54657430;0
54657832;1
54658256;1
54660316;1
54662660;0
54662804;0
54665968;0
54666466;0
54666880;1
54667170;1
54667188;0
54667543;0
54668243;0
54668555;1
54669964;0
54669992;0
54672747;0
54672901;1
54672935;1
54673641;1
54673733;0
54673792;0
54675129;0
54677446;0
54677519;0
54678869;0
54678984;0
54679821;0
54680559;0
54681593;0
54682779;1
54683252;0
54683259;0
54683431;0
54683945;0
54684113;0
54684932;0
54685155;1
54685158;0
54686794;1
54686948;0
54687128;1
54687174;0
54687515;0
54687895;0
54688595;0
54689664;0
54689690;0
54692149;0
54693650;0
54693684;1
54693764;1
54693957;1
54694919;0
54695067;1
54695565;0
54697560;1
54698285;0
54698294;1
54699197;0
54702734;0
54702917;0
54702946;0
54703172;1
54705047;0
54705273;0
54705311;1
54706966;0
54707168;0
54708596;0
54709808;1
54711475;1
54711478;1
54711575;0
54711883;0
54712930;1
54712964;0
54713618;0
54713807;1
54713898;0
54714560;0
54714845;0
54715094;0
54715606;0
54716643;0
54717274;0
54718480;0
54722546;1
54722973;1
54724341;0
54725613;0
54725636;0
54729303;1
54729815;1
54730237;0
54731195;0
54736661;1
54737147;1
54737384;0
54737629;0
54738292;0
54738897;0
54740312;0
54740461;0
54741417;0
54742276;1
54742343;0
54742744;0
54742912;0
54743289;0
54745343;0
54746562;0
54746723;1
54747116;1
54747799;0
54748347;0
54749006;0
54749313;0
54750120;0
54750123;0
54750332;0
54750340;1
54751122;0
54751619;0
54752082;0
54752506;0
54752790;1
54753592;0
54753717;0
54753978;1
54754022;0
54756082;0
54756178;0
54756224;0
54761638;0
54763245;0
54763437;0
54763571;0
54763925;0
54764262;0
54765216;0
54765574;0
54768622;0
54768753;0
54770117;0
54770159;1
54770457;1
54771151;0
54771873;1
54772865;0
54773166;1
54774685;0
54774973;1
54776498;0
54777335;0
54778782;0
54779202;0
54779441;0
54779710;1
54782769;1
54783256;1
54783904;1
54784110;0
54784379;0
54784382;0
54785446;0
54785509;1
54787339;0
54787954;1
54791331;0
54792495;0
54792634;0
54795737;0
54795816;1
54797346;0
54797670;0
54799403;0
54800371;0
54800853;1
54801849;0
54801976;0
54803595;0
54803763;0
54803895;0
54803966;1
54804769;0
54806821;1
54808055;0
54808527;0
54808949;0
54809931;1
54810028;0
54810590;1
54810675;1
54811006;1
54812388;0
54812858;0
54812997;1
54813213;0
54814138;0
54814973;0
54816630;0
54817006;0
54817276;0
54817552;0
54817776;1
54820259;0
54821790;0
54822150;0
54824595;1
54825396;0
54825870;0
54827950;0
54828497;0
54829717;0
54832767;0
54833911;1
54834242;0
54835810;1
54839606;0
54839617;0
54840187;0
54841068;0
54841510;0
54842025;1
54842522;1
54843028;0
54843398;0
54844611;0
54845690;0
54847066;0
54847174;0
54847211;1
54848459;0
54848533;1
54848857;0
54848965;0
54849125;0
54849925;0
54851668;0
54852054;0
54852159;1
54853317;0
54853853;0
54854416;0
54855346;0
54855729;0
54856563;0
54856629;1
54856880;0
54858510;0
54858956;0
54859903;1
54859961;0
54860174;0
54860607;0
54861044;0
54861256;0
54862335;0
54862776;1
54863673;0
54868311;0
54868543;0
54868882;0
54868913;0
54869163;0
54869626;0
54869882;0
54870130;0
54872416;0
54872633;0
54872773;1
54872824;0
54873951;0
54875631;0
54875799;0
54876372;0
54877095;0
54881052;0
54881312;1
54882215;1
54883644;0
54885860;1
54886224;1
54887249;0
54889320;0
54890535;0
54893937;0
54894077;1
54895041;0
54895131;1
54896252;0
54896655;1
54897867;1
54898358;0
54898747;0
54900021;0
54900679;0
54902139;0
54902700;0
54902701;0
54902908;1
54904098;0
54905990;0
54906381;1
54908019;0
54908078;0
54908411;0
54909162;0
54909960;1
54910164;0
54912855;0
54913386;1
54916496;0
54918528;0
54920573;0
54921985;1
54923612;1
54923622;0
54924388;0
54925106;0
54926393;0
54926701;0
54927560;0
54927605;0
54928443;0
54929267;0
54929555;0
54931371;0
54931915;0
54932553;0
54933053;1
54933995;1
54934060;0
54935493;0
54935514;0
54937365;0
54937581;0
54938488;1
54938539;0
54938665;1
54938902;1
54938988;0
54939173;0
54939464;0
54939934;0
54939947;1
